
./test_src//irom.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00108117          	auipc	sp,0x108
      cc:	264010ef          	jal	0x1330
      d0:	00050793          	mv	a5,a0
      d4:	fcf42e23          	sw	a5,-36(s0)
      d8:	fe842783          	lw	a5,-24(s0)
      dc:	00478793          	addi	a5,a5,4
      e0:	fef42423          	sw	a5,-24(s0)
      e4:	fdc42783          	lw	a5,-36(s0)
      e8:	fa0794e3          	bnez	a5,0x90
      ec:	fec42783          	lw	a5,-20(s0)
      f0:	00078513          	mv	a0,a5
      f4:	02c12083          	lw	ra,44(sp)
      f8:	02812403          	lw	s0,40(sp)
      fc:	03010113          	addi	sp,sp,48
     100:	00008067          	ret
     104:	fe010113          	addi	sp,sp,-32
     108:	00112e23          	sw	ra,28(sp)
     10c:	00812c23          	sw	s0,24(sp)
     110:	02010413          	addi	s0,sp,32
     114:	801007b7          	lui	a5,0x80100
     118:	0007a783          	lw	a5,0(a5) # 0x80100000
     11c:	00078513          	mv	a0,a5
     120:	f51ff0ef          	jal	0x70
     124:	fea42623          	sw	a0,-20(s0)
     128:	802007b7          	lui	a5,0x80200
     12c:	02078793          	addi	a5,a5,32 # 0x80200020
     130:	fec42703          	lw	a4,-20(s0)
     134:	01871713          	slli	a4,a4,0x18
     138:	00e7a023          	sw	a4,0(a5)
     13c:	00000013          	nop
     140:	01c12083          	lw	ra,28(sp)
     144:	01812403          	lw	s0,24(sp)
     148:	02010113          	addi	sp,sp,32
     14c:	00008067          	ret
     150:	fd010113          	addi	sp,sp,-48
     154:	02112623          	sw	ra,44(sp)
     158:	02812423          	sw	s0,40(sp)
     15c:	03010413          	addi	s0,sp,48
     160:	fca42e23          	sw	a0,-36(s0)
     164:	fdc42503          	lw	a0,-36(s0)
     168:	f09ff0ef          	jal	0x70
     16c:	00050713          	mv	a4,a0
     170:	010007b7          	lui	a5,0x1000
     174:	fff78793          	addi	a5,a5,-1 # 0xffffff
     178:	00f777b3          	and	a5,a4,a5
     17c:	fef42623          	sw	a5,-20(s0)
     180:	802007b7          	lui	a5,0x80200
     184:	02078793          	addi	a5,a5,32 # 0x80200020
     188:	0007a683          	lw	a3,0(a5)
     18c:	802007b7          	lui	a5,0x80200
     190:	02078793          	addi	a5,a5,32 # 0x80200020
     194:	fec42703          	lw	a4,-20(s0)
     198:	00e6e733          	or	a4,a3,a4
     19c:	00e7a023          	sw	a4,0(a5)
     1a0:	00000013          	nop
     1a4:	02c12083          	lw	ra,44(sp)
     1a8:	02812403          	lw	s0,40(sp)
     1ac:	03010113          	addi	sp,sp,48
     1b0:	00008067          	ret
     1b4:	fe010113          	addi	sp,sp,-32
     1b8:	00112e23          	sw	ra,28(sp)
     1bc:	00812c23          	sw	s0,24(sp)
     1c0:	02010413          	addi	s0,sp,32
     1c4:	fea42623          	sw	a0,-20(s0)
     1c8:	802007b7          	lui	a5,0x80200
     1cc:	04078793          	addi	a5,a5,64 # 0x80200040
     1d0:	fec42703          	lw	a4,-20(s0)
     1d4:	00e7a023          	sw	a4,0(a5)
     1d8:	00000013          	nop
     1dc:	01c12083          	lw	ra,28(sp)
     1e0:	01812403          	lw	s0,24(sp)
     1e4:	02010113          	addi	sp,sp,32
     1e8:	00008067          	ret
     1ec:	fe010113          	addi	sp,sp,-32
     1f0:	00112e23          	sw	ra,28(sp)
     1f4:	00812c23          	sw	s0,24(sp)
     1f8:	02010413          	addi	s0,sp,32
     1fc:	fe042623          	sw	zero,-20(s0)
     200:	fec42703          	lw	a4,-20(s0)
     204:	010007b7          	lui	a5,0x1000
     208:	00f767b3          	or	a5,a4,a5
     20c:	fef42623          	sw	a5,-20(s0)
     210:	fec42703          	lw	a4,-20(s0)
     214:	000207b7          	lui	a5,0x20
     218:	00f767b3          	or	a5,a4,a5
     21c:	fef42623          	sw	a5,-20(s0)
     220:	fec42703          	lw	a4,-20(s0)
     224:	000017b7          	lui	a5,0x1
     228:	80078793          	addi	a5,a5,-2048 # 0x800
     22c:	00f767b3          	or	a5,a4,a5
     230:	fef42623          	sw	a5,-20(s0)
     234:	fec42783          	lw	a5,-20(s0)
     238:	4007e793          	ori	a5,a5,1024
     23c:	fef42623          	sw	a5,-20(s0)
     240:	fec42783          	lw	a5,-20(s0)
     244:	0087e793          	ori	a5,a5,8
     248:	fef42623          	sw	a5,-20(s0)
     24c:	fec42703          	lw	a4,-20(s0)
     250:	000017b7          	lui	a5,0x1
     254:	00f767b3          	or	a5,a4,a5
     258:	fef42623          	sw	a5,-20(s0)
     25c:	fec42703          	lw	a4,-20(s0)
     260:	002007b7          	lui	a5,0x200
     264:	00f767b3          	or	a5,a4,a5
     268:	fef42623          	sw	a5,-20(s0)
     26c:	fec42503          	lw	a0,-20(s0)
     270:	f45ff0ef          	jal	0x1b4
     274:	00000013          	nop
     278:	01c12083          	lw	ra,28(sp)
     27c:	01812403          	lw	s0,24(sp)
     280:	02010113          	addi	sp,sp,32
     284:	00008067          	ret
     288:	fe010113          	addi	sp,sp,-32
     28c:	00112e23          	sw	ra,28(sp)
     290:	00812c23          	sw	s0,24(sp)
     294:	02010413          	addi	s0,sp,32
     298:	fe042623          	sw	zero,-20(s0)
     29c:	fec42783          	lw	a5,-20(s0)
     2a0:	0207e793          	ori	a5,a5,32
     2a4:	fef42623          	sw	a5,-20(s0)
     2a8:	fec42703          	lw	a4,-20(s0)
     2ac:	000017b7          	lui	a5,0x1
     2b0:	00f767b3          	or	a5,a4,a5
     2b4:	fef42623          	sw	a5,-20(s0)
     2b8:	fec42703          	lw	a4,-20(s0)
     2bc:	000807b7          	lui	a5,0x80
     2c0:	00f767b3          	or	a5,a4,a5
     2c4:	fef42623          	sw	a5,-20(s0)
     2c8:	fec42703          	lw	a4,-20(s0)
     2cc:	040007b7          	lui	a5,0x4000
     2d0:	00f767b3          	or	a5,a4,a5
     2d4:	fef42623          	sw	a5,-20(s0)
     2d8:	fec42783          	lw	a5,-20(s0)
     2dc:	0047e793          	ori	a5,a5,4
     2e0:	fef42623          	sw	a5,-20(s0)
     2e4:	fec42703          	lw	a4,-20(s0)
     2e8:	000017b7          	lui	a5,0x1
     2ec:	80078793          	addi	a5,a5,-2048 # 0x800
     2f0:	00f767b3          	or	a5,a4,a5
     2f4:	fef42623          	sw	a5,-20(s0)
     2f8:	fec42703          	lw	a4,-20(s0)
     2fc:	001007b7          	lui	a5,0x100
     300:	00f767b3          	or	a5,a4,a5
     304:	fef42623          	sw	a5,-20(s0)
     308:	fec42703          	lw	a4,-20(s0)
     30c:	200007b7          	lui	a5,0x20000
     310:	00f767b3          	or	a5,a4,a5
     314:	fef42623          	sw	a5,-20(s0)
     318:	fec42503          	lw	a0,-20(s0)
     31c:	e99ff0ef          	jal	0x1b4
     320:	00000013          	nop
     324:	01c12083          	lw	ra,28(sp)
     328:	01812403          	lw	s0,24(sp)
     32c:	02010113          	addi	sp,sp,32
     330:	00008067          	ret
     334:	fe010113          	addi	sp,sp,-32
     338:	00112e23          	sw	ra,28(sp)
     33c:	00812c23          	sw	s0,24(sp)
     340:	02010413          	addi	s0,sp,32
     344:	fe042623          	sw	zero,-20(s0)
     348:	0200006f          	j	0x368
     34c:	802007b7          	lui	a5,0x80200
     350:	05078793          	addi	a5,a5,80 # 0x80200050
     354:	80000737          	lui	a4,0x80000
     358:	00e7a023          	sw	a4,0(a5)
     35c:	fec42783          	lw	a5,-20(s0)
     360:	00178793          	addi	a5,a5,1
     364:	fef42623          	sw	a5,-20(s0)
     368:	fec42703          	lw	a4,-20(s0)
     36c:	00900793          	li	a5,9
     370:	fce7dee3          	bge	a5,a4,0x34c
     374:	00000013          	nop
     378:	00000013          	nop
     37c:	01c12083          	lw	ra,28(sp)
     380:	01812403          	lw	s0,24(sp)
     384:	02010113          	addi	sp,sp,32
     388:	00008067          	ret
     38c:	fe010113          	addi	sp,sp,-32
     390:	00112e23          	sw	ra,28(sp)
     394:	00812c23          	sw	s0,24(sp)
     398:	02010413          	addi	s0,sp,32
     39c:	fe042623          	sw	zero,-20(s0)
     3a0:	0200006f          	j	0x3c0
     3a4:	802007b7          	lui	a5,0x80200
     3a8:	05078793          	addi	a5,a5,80 # 0x80200050
     3ac:	fff00713          	li	a4,-1
     3b0:	00e7a023          	sw	a4,0(a5)
     3b4:	fec42783          	lw	a5,-20(s0)
     3b8:	00178793          	addi	a5,a5,1
     3bc:	fef42623          	sw	a5,-20(s0)
     3c0:	fec42703          	lw	a4,-20(s0)
     3c4:	00900793          	li	a5,9
     3c8:	fce7dee3          	bge	a5,a4,0x3a4
     3cc:	00000013          	nop
     3d0:	00000013          	nop
     3d4:	01c12083          	lw	ra,28(sp)
     3d8:	01812403          	lw	s0,24(sp)
     3dc:	02010113          	addi	sp,sp,32
     3e0:	00008067          	ret
     3e4:	ff010113          	addi	sp,sp,-16
     3e8:	00112623          	sw	ra,12(sp)
     3ec:	00812423          	sw	s0,8(sp)
     3f0:	01010413          	addi	s0,sp,16
     3f4:	802007b7          	lui	a5,0x80200
     3f8:	05078793          	addi	a5,a5,80 # 0x80200050
     3fc:	0007a783          	lw	a5,0(a5)
     400:	00078513          	mv	a0,a5
     404:	00c12083          	lw	ra,12(sp)
     408:	00812403          	lw	s0,8(sp)
     40c:	01010113          	addi	sp,sp,16
     410:	00008067          	ret
     414:	ff010113          	addi	sp,sp,-16
     418:	00112623          	sw	ra,12(sp)
     41c:	00812423          	sw	s0,8(sp)
     420:	01010413          	addi	s0,sp,16
     424:	f69ff0ef          	jal	0x38c
     428:	fbdff0ef          	jal	0x3e4
     42c:	00050793          	mv	a5,a0
     430:	00078513          	mv	a0,a5
     434:	d1dff0ef          	jal	0x150
     438:	e51ff0ef          	jal	0x288
     43c:	00000f93          	li	t6,0
     440:	00000013          	nop
     444:	00c12083          	lw	ra,12(sp)
     448:	00812403          	lw	s0,8(sp)
     44c:	01010113          	addi	sp,sp,16
     450:	00008067          	ret
     454:	ff010113          	addi	sp,sp,-16
     458:	00112623          	sw	ra,12(sp)
     45c:	00812423          	sw	s0,8(sp)
     460:	01010413          	addi	s0,sp,16
     464:	f29ff0ef          	jal	0x38c
     468:	f7dff0ef          	jal	0x3e4
     46c:	00050793          	mv	a5,a0
     470:	00078513          	mv	a0,a5
     474:	cddff0ef          	jal	0x150
     478:	d75ff0ef          	jal	0x1ec
     47c:	00100f93          	li	t6,1
     480:	00000013          	nop
     484:	00c12083          	lw	ra,12(sp)
     488:	00812403          	lw	s0,8(sp)
     48c:	01010113          	addi	sp,sp,16
     490:	00008067          	ret
     494:	fd010113          	addi	sp,sp,-48
     498:	02112623          	sw	ra,44(sp)
     49c:	02812423          	sw	s0,40(sp)
     4a0:	02912223          	sw	s1,36(sp)
     4a4:	03010413          	addi	s0,sp,48
     4a8:	fca42e23          	sw	a0,-36(s0)
     4ac:	fe042623          	sw	zero,-20(s0)
     4b0:	fe042423          	sw	zero,-24(s0)
     4b4:	0640006f          	j	0x518
     4b8:	fe842703          	lw	a4,-24(s0)
     4bc:	00070793          	mv	a5,a4
     4c0:	00179793          	slli	a5,a5,0x1
     4c4:	00e787b3          	add	a5,a5,a4
     4c8:	00279793          	slli	a5,a5,0x2
     4cc:	00e784b3          	add	s1,a5,a4
     4d0:	fe842783          	lw	a5,-24(s0)
     4d4:	00700593          	li	a1,7
     4d8:	00078513          	mv	a0,a5
     4dc:	6d1000ef          	jal	0x13ac
     4e0:	00050793          	mv	a5,a0
     4e4:	00f484b3          	add	s1,s1,a5
     4e8:	fe842783          	lw	a5,-24(s0)
     4ec:	ffd00593          	li	a1,-3
     4f0:	00078513          	mv	a0,a5
     4f4:	635000ef          	jal	0x1328
     4f8:	00050793          	mv	a5,a0
     4fc:	00f487b3          	add	a5,s1,a5
     500:	fec42703          	lw	a4,-20(s0)
     504:	00f707b3          	add	a5,a4,a5
     508:	fef42623          	sw	a5,-20(s0)
     50c:	fe842783          	lw	a5,-24(s0)
     510:	00178793          	addi	a5,a5,1
     514:	fef42423          	sw	a5,-24(s0)
     518:	fe842703          	lw	a4,-24(s0)
     51c:	fdc42783          	lw	a5,-36(s0)
     520:	f8f74ce3          	blt	a4,a5,0x4b8
     524:	fec42783          	lw	a5,-20(s0)
     528:	00078513          	mv	a0,a5
     52c:	02c12083          	lw	ra,44(sp)
     530:	02812403          	lw	s0,40(sp)
     534:	02412483          	lw	s1,36(sp)
     538:	03010113          	addi	sp,sp,48
     53c:	00008067          	ret
     540:	fe010113          	addi	sp,sp,-32
     544:	00112e23          	sw	ra,28(sp)
     548:	00812c23          	sw	s0,24(sp)
     54c:	02010413          	addi	s0,sp,32
     550:	bb5ff0ef          	jal	0x104
     554:	de1ff0ef          	jal	0x334
     558:	000187b7          	lui	a5,0x18
     55c:	6a078793          	addi	a5,a5,1696 # 0x186a0
     560:	fef42623          	sw	a5,-20(s0)
     564:	fec42503          	lw	a0,-20(s0)
     568:	f2dff0ef          	jal	0x494
     56c:	fea42423          	sw	a0,-24(s0)
     570:	fe842703          	lw	a4,-24(s0)
     574:	bef167b7          	lui	a5,0xbef16
     578:	57078793          	addi	a5,a5,1392 # 0xbef16570
     57c:	00f70863          	beq	a4,a5,0x58c
     580:	e95ff0ef          	jal	0x414
     584:	00000793          	li	a5,0
     588:	00c0006f          	j	0x594
     58c:	ec9ff0ef          	jal	0x454
     590:	00000793          	li	a5,0
     594:	00078513          	mv	a0,a5
     598:	01c12083          	lw	ra,28(sp)
     59c:	01812403          	lw	s0,24(sp)
     5a0:	02010113          	addi	sp,sp,32
     5a4:	00008067          	ret
     5a8:	00100317          	auipc	t1,0x100
     5ac:	a6030313          	addi	t1,t1,-1440 # 0x100008
     5b0:	00132c23          	sw	ra,24(t1)
     5b4:	0a4000ef          	jal	0x658
     5b8:	184000ef          	jal	0x73c
     5bc:	34c000ef          	jal	0x908
     5c0:	468000ef          	jal	0xa28
     5c4:	294000ef          	jal	0x858
     5c8:	1d0000ef          	jal	0x798
     5cc:	4b0000ef          	jal	0xa7c
     5d0:	55c000ef          	jal	0xb2c
     5d4:	600000ef          	jal	0xbd4
     5d8:	6ac000ef          	jal	0xc84
     5dc:	764000ef          	jal	0xd40
     5e0:	79c000ef          	jal	0xd7c
     5e4:	38c000ef          	jal	0x970
     5e8:	108000ef          	jal	0x6f0
     5ec:	218000ef          	jal	0x804
     5f0:	2c4000ef          	jal	0x8b4
     5f4:	3e8000ef          	jal	0x9dc
     5f8:	4dc000ef          	jal	0xad4
     5fc:	588000ef          	jal	0xb84
     600:	630000ef          	jal	0xc30
     604:	6ec000ef          	jal	0xcf0
     608:	015000ef          	jal	0xe1c
     60c:	7bc000ef          	jal	0xdc8
     610:	151000ef          	jal	0xf60
     614:	1d5000ef          	jal	0xfe8
     618:	059000ef          	jal	0xe70
     61c:	0a5000ef          	jal	0xec0
     620:	0f9000ef          	jal	0xf18
     624:	231000ef          	jal	0x1054
     628:	27d000ef          	jal	0x10a4
     62c:	2cd000ef          	jal	0x10f8
     630:	315000ef          	jal	0x1144
     634:	35d000ef          	jal	0x1190
     638:	3a5000ef          	jal	0x11dc
     63c:	3ed000ef          	jal	0x1228
     640:	435000ef          	jal	0x1274
     644:	481000ef          	jal	0x12c4
     648:	00100317          	auipc	t1,0x100
     64c:	9c030313          	addi	t1,t1,-1600 # 0x100008
     650:	01832083          	lw	ra,24(t1)
     654:	00008067          	ret
     658:	800002b7          	lui	t0,0x80000
     65c:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
     660:	00100313          	li	t1,1
     664:	006283b3          	add	t2,t0,t1
     668:	80000e37          	lui	t3,0x80000
     66c:	07c39663          	bne	t2,t3,0x6d8
     670:	fff00293          	li	t0,-1
     674:	00100313          	li	t1,1
     678:	006283b3          	add	t2,t0,t1
     67c:	04039e63          	bnez	t2,0x6d8
     680:	123452b7          	lui	t0,0x12345
     684:	67828293          	addi	t0,t0,1656 # 0x12345678
     688:	87654337          	lui	t1,0x87654
     68c:	32130313          	addi	t1,t1,801 # 0x87654321
     690:	006283b3          	add	t2,t0,t1
     694:	9999ae37          	lui	t3,0x9999a
     698:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
     69c:	03c39e63          	bne	t2,t3,0x6d8
     6a0:	9999ae37          	lui	t3,0x9999a
     6a4:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
     6a8:	9999aeb7          	lui	t4,0x9999a
     6ac:	999e8e93          	addi	t4,t4,-1639 # 0x99999999
     6b0:	01de0f33          	add	t5,t3,t4
     6b4:	33333fb7          	lui	t6,0x33333
     6b8:	332f8f93          	addi	t6,t6,818 # 0x33333332
     6bc:	01ff1e63          	bne	t5,t6,0x6d8
     6c0:	00100297          	auipc	t0,0x100
     6c4:	94028293          	addi	t0,t0,-1728 # 0x100000
     6c8:	0002a303          	lw	t1,0(t0)
     6cc:	00130313          	addi	t1,t1,1
     6d0:	0062a023          	sw	t1,0(t0)
     6d4:	00008067          	ret
     6d8:	00100297          	auipc	t0,0x100
     6dc:	92c28293          	addi	t0,t0,-1748 # 0x100004
     6e0:	0002a303          	lw	t1,0(t0)
     6e4:	00130313          	addi	t1,t1,1
     6e8:	0062a023          	sw	t1,0(t0)
     6ec:	00008067          	ret
     6f0:	00000293          	li	t0,0
     6f4:	07b28313          	addi	t1,t0,123
     6f8:	07b00393          	li	t2,123
     6fc:	02731463          	bne	t1,t2,0x724
     700:	fff00293          	li	t0,-1
     704:	00128313          	addi	t1,t0,1
     708:	00031e63          	bnez	t1,0x724
     70c:	00100297          	auipc	t0,0x100
     710:	8f428293          	addi	t0,t0,-1804 # 0x100000
     714:	0002a303          	lw	t1,0(t0)
     718:	00130313          	addi	t1,t1,1
     71c:	0062a023          	sw	t1,0(t0)
     720:	00008067          	ret
     724:	00100297          	auipc	t0,0x100
     728:	8e028293          	addi	t0,t0,-1824 # 0x100004
     72c:	0002a303          	lw	t1,0(t0)
     730:	00130313          	addi	t1,t1,1
     734:	0062a023          	sw	t1,0(t0)
     738:	00008067          	ret
     73c:	800002b7          	lui	t0,0x80000
     740:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
     744:	80000337          	lui	t1,0x80000
     748:	fff30313          	addi	t1,t1,-1 # 0x7fffffff
     74c:	406283b3          	sub	t2,t0,t1
     750:	02039863          	bnez	t2,0x780
     754:	00000293          	li	t0,0
     758:	fff00313          	li	t1,-1
     75c:	406283b3          	sub	t2,t0,t1
     760:	00100e13          	li	t3,1
     764:	01c39e63          	bne	t2,t3,0x780
     768:	00100297          	auipc	t0,0x100
     76c:	89828293          	addi	t0,t0,-1896 # 0x100000
     770:	0002a303          	lw	t1,0(t0)
     774:	00130313          	addi	t1,t1,1
     778:	0062a023          	sw	t1,0(t0)
     77c:	00008067          	ret
     780:	00100297          	auipc	t0,0x100
     784:	88428293          	addi	t0,t0,-1916 # 0x100004
     788:	0002a303          	lw	t1,0(t0)
     78c:	00130313          	addi	t1,t1,1
     790:	0062a023          	sw	t1,0(t0)
     794:	00008067          	ret
     798:	aaaab2b7          	lui	t0,0xaaaab
     79c:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
     7a0:	55555337          	lui	t1,0x55555
     7a4:	55530313          	addi	t1,t1,1365 # 0x55555555
     7a8:	0062f3b3          	and	t2,t0,t1
     7ac:	04039063          	bnez	t2,0x7ec
     7b0:	fff00293          	li	t0,-1
     7b4:	00000313          	li	t1,0
     7b8:	0062f3b3          	and	t2,t0,t1
     7bc:	02039863          	bnez	t2,0x7ec
     7c0:	123452b7          	lui	t0,0x12345
     7c4:	67828293          	addi	t0,t0,1656 # 0x12345678
     7c8:	fff00313          	li	t1,-1
     7cc:	0062f3b3          	and	t2,t0,t1
     7d0:	00539e63          	bne	t2,t0,0x7ec
     7d4:	00100297          	auipc	t0,0x100
     7d8:	82c28293          	addi	t0,t0,-2004 # 0x100000
     7dc:	0002a303          	lw	t1,0(t0)
     7e0:	00130313          	addi	t1,t1,1
     7e4:	0062a023          	sw	t1,0(t0)
     7e8:	00008067          	ret
     7ec:	00100297          	auipc	t0,0x100
     7f0:	81828293          	addi	t0,t0,-2024 # 0x100004
     7f4:	0002a303          	lw	t1,0(t0)
     7f8:	00130313          	addi	t1,t1,1
     7fc:	0062a023          	sw	t1,0(t0)
     800:	00008067          	ret
     804:	fff00293          	li	t0,-1
     808:	70f2f313          	andi	t1,t0,1807
     80c:	70f00393          	li	t2,1807
     810:	02731863          	bne	t1,t2,0x840
     814:	1234b2b7          	lui	t0,0x1234b
     818:	bcd28293          	addi	t0,t0,-1075 # 0x1234abcd
     81c:	5cb2f313          	andi	t1,t0,1483
     820:	1c900393          	li	t2,457
     824:	00731e63          	bne	t1,t2,0x840
     828:	000ff297          	auipc	t0,0xff
     82c:	7d828293          	addi	t0,t0,2008 # 0x100000
     830:	0002a303          	lw	t1,0(t0)
     834:	00130313          	addi	t1,t1,1
     838:	0062a023          	sw	t1,0(t0)
     83c:	00008067          	ret
     840:	000ff297          	auipc	t0,0xff
     844:	7c428293          	addi	t0,t0,1988 # 0x100004
     848:	0002a303          	lw	t1,0(t0)
     84c:	00130313          	addi	t1,t1,1
     850:	0062a023          	sw	t1,0(t0)
     854:	00008067          	ret
     858:	aaaab2b7          	lui	t0,0xaaaab
     85c:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
     860:	55555337          	lui	t1,0x55555
     864:	55530313          	addi	t1,t1,1365 # 0x55555555
     868:	0062e3b3          	or	t2,t0,t1
     86c:	fff00e13          	li	t3,-1
     870:	03c39663          	bne	t2,t3,0x89c
     874:	00000293          	li	t0,0
     878:	00000313          	li	t1,0
     87c:	0062e3b3          	or	t2,t0,t1
     880:	00039e63          	bnez	t2,0x89c
     884:	000ff297          	auipc	t0,0xff
     888:	77c28293          	addi	t0,t0,1916 # 0x100000
     88c:	0002a303          	lw	t1,0(t0)
     890:	00130313          	addi	t1,t1,1
     894:	0062a023          	sw	t1,0(t0)
     898:	00008067          	ret
     89c:	000ff297          	auipc	t0,0xff
     8a0:	76828293          	addi	t0,t0,1896 # 0x100004
     8a4:	0002a303          	lw	t1,0(t0)
     8a8:	00130313          	addi	t1,t1,1
     8ac:	0062a023          	sw	t1,0(t0)
     8b0:	00008067          	ret
     8b4:	00000293          	li	t0,0
     8b8:	7f02e313          	ori	t1,t0,2032
     8bc:	7f000393          	li	t2,2032
     8c0:	02731863          	bne	t1,t2,0x8f0
     8c4:	aaaa02b7          	lui	t0,0xaaaa0
     8c8:	7ff2e313          	ori	t1,t0,2047
     8cc:	aaaa03b7          	lui	t2,0xaaaa0
     8d0:	7ff38393          	addi	t2,t2,2047 # 0xaaaa07ff
     8d4:	00731e63          	bne	t1,t2,0x8f0
     8d8:	000ff297          	auipc	t0,0xff
     8dc:	72828293          	addi	t0,t0,1832 # 0x100000
     8e0:	0002a303          	lw	t1,0(t0)
     8e4:	00130313          	addi	t1,t1,1
     8e8:	0062a023          	sw	t1,0(t0)
     8ec:	00008067          	ret
     8f0:	000ff297          	auipc	t0,0xff
     8f4:	71428293          	addi	t0,t0,1812 # 0x100004
     8f8:	0002a303          	lw	t1,0(t0)
     8fc:	00130313          	addi	t1,t1,1
     900:	0062a023          	sw	t1,0(t0)
     904:	00008067          	ret
     908:	fff00293          	li	t0,-1
     90c:	00000313          	li	t1,0
     910:	0062a3b3          	slt	t2,t0,t1
     914:	00100e13          	li	t3,1
     918:	05c39063          	bne	t2,t3,0x958
     91c:	07b00293          	li	t0,123
     920:	07b00313          	li	t1,123
     924:	0062a3b3          	slt	t2,t0,t1
     928:	02039863          	bnez	t2,0x958
     92c:	800002b7          	lui	t0,0x80000
     930:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
     934:	fff00313          	li	t1,-1
     938:	0062a3b3          	slt	t2,t0,t1
     93c:	00039e63          	bnez	t2,0x958
     940:	000ff297          	auipc	t0,0xff
     944:	6c028293          	addi	t0,t0,1728 # 0x100000
     948:	0002a303          	lw	t1,0(t0)
     94c:	00130313          	addi	t1,t1,1
     950:	0062a023          	sw	t1,0(t0)
     954:	00008067          	ret
     958:	000ff297          	auipc	t0,0xff
     95c:	6ac28293          	addi	t0,t0,1708 # 0x100004
     960:	0002a303          	lw	t1,0(t0)
     964:	00130313          	addi	t1,t1,1
     968:	0062a023          	sw	t1,0(t0)
     96c:	00008067          	ret
     970:	fff00293          	li	t0,-1
     974:	0002a313          	slti	t1,t0,0
     978:	00100393          	li	t2,1
     97c:	04731663          	bne	t1,t2,0x9c8
     980:	00500293          	li	t0,5
     984:	00a2a313          	slti	t1,t0,10
     988:	00100393          	li	t2,1
     98c:	02731e63          	bne	t1,t2,0x9c8
     990:	00500293          	li	t0,5
     994:	0052a313          	slti	t1,t0,5
     998:	00000393          	li	t2,0
     99c:	02731663          	bne	t1,t2,0x9c8
     9a0:	00a00293          	li	t0,10
     9a4:	0052a313          	slti	t1,t0,5
     9a8:	00000393          	li	t2,0
     9ac:	00731e63          	bne	t1,t2,0x9c8
     9b0:	000ff297          	auipc	t0,0xff
     9b4:	65028293          	addi	t0,t0,1616 # 0x100000
     9b8:	0002a303          	lw	t1,0(t0)
     9bc:	00130313          	addi	t1,t1,1
     9c0:	0062a023          	sw	t1,0(t0)
     9c4:	00008067          	ret
     9c8:	000ff297          	auipc	t0,0xff
     9cc:	63c28293          	addi	t0,t0,1596 # 0x100004
     9d0:	0002a303          	lw	t1,0(t0)
     9d4:	00130313          	addi	t1,t1,1
     9d8:	0062a023          	sw	t1,0(t0)
     9dc:	00000293          	li	t0,0
